Starting game
Version: Still in building
release date: 0 0 0
build date: Aug 27 2022
FLTK abi version: 10300
User: nathan
Program Directory: /home/nathan/Desktop/zombie_friends/
Log file path: /home/nathan/Desktop/zombie_friends/logs/2022-7-27-1661661399.txt

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/player_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_left.png
Finished loading 2 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/null.png
Loading /home/nathan/Desktop/zombie_friends/images/grass.png
Loading /home/nathan/Desktop/zombie_friends/images/dirt.png
Loading /home/nathan/Desktop/zombie_friends/images/gravel.png
Loading /home/nathan/Desktop/zombie_friends/images/heart.png
Loading /home/nathan/Desktop/zombie_friends/images/coin.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Finished loading 8 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/testing_image.png
Finished loading 1 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_3.png
Finished loading 6 image(s) with 0 error(s)
New map created width: 20, height: 20
Map loaded from map_data.mp
x: 5, y: 5, g: 0, h: 70, f: 70
x: 90, y: 38, g: 864, h: 706, f: 1570
x: 94, y: 12, g: 832, h: 738, f: 1570
x: 11, y: 95, g: 844, h: 726, f: 1570
x: 92, y: 31, g: 856, h: 714, f: 1570
x: 27, y: 94, g: 858, h: 712, f: 1570
x: 15, y: 96, g: 838, h: 732, f: 1570
x: 94, y: 22, g: 840, h: 730, f: 1570
x: 71, y: 66, g: 912, h: 659, f: 1571
x: 51, y: 86, g: 874, h: 697, f: 1571
x: 31, y: 93, g: 864, h: 707, f: 1571
x: 93, y: 27, g: 850, h: 721, f: 1571
x: 65, y: 76, g: 884, h: 688, f: 1572
x: 62, y: 80, g: 870, h: 702, f: 1572
x: 85, y: 52, g: 870, h: 702, f: 1572
x: 87, y: 47, g: 870, h: 702, f: 1572
x: 1, y: 92, g: 854, h: 718, f: 1572
x: 91, y: 2, g: 842, h: 730, f: 1572
x: 92, y: 5, g: 840, h: 732, f: 1572
x: 4, y: 93, g: 852, h: 720, f: 1572
x: 38, y: 91, g: 872, h: 700, f: 1572
x: 91, y: 35, g: 862, h: 710, f: 1572
x: 23, y: 95, g: 852, h: 720, f: 1572
x: 18, y: 96, g: 842, h: 730, f: 1572
x: 95, y: 17, g: 830, h: 742, f: 1572
x: 68, y: 71, g: 902, h: 671, f: 1573
x: 41, y: 90, g: 874, h: 699, f: 1573
x: 93, y: 8, g: 838, h: 735, f: 1573
x: 7, y: 94, g: 850, h: 723, f: 1573
x: 66, y: 74, g: 894, h: 680, f: 1574
x: 76, y: 61, g: 906, h: 668, f: 1574
x: 49, y: 87, g: 876, h: 698, f: 1574
x: 44, y: 89, g: 876, h: 698, f: 1574
x: 35, y: 92, g: 870, h: 704, f: 1574
x: 95, y: 15, g: 830, h: 744, f: 1574
x: 94, y: 23, g: 844, h: 730, f: 1574
x: 70, y: 68, g: 910, h: 665, f: 1575
x: 78, y: 60, g: 896, h: 679, f: 1575
x: 86, y: 50, g: 872, h: 703, f: 1575
x: 94, y: 11, g: 836, h: 739, f: 1575
x: 92, y: 32, g: 860, h: 715, f: 1575
x: 28, y: 94, g: 862, h: 713, f: 1575
x: 14, y: 96, g: 842, h: 733, f: 1575
x: 93, y: 28, g: 854, h: 721, f: 1575
x: 95, y: 18, g: 834, h: 741, f: 1575
x: 73, y: 63, g: 920, h: 656, f: 1576
x: 63, y: 79, g: 876, h: 700, f: 1576
x: 58, y: 83, g: 872, h: 704, f: 1576
x: 89, y: 42, g: 870, h: 706, f: 1576
x: 90, y: 39, g: 868, h: 708, f: 1576
x: 32, y: 93, g: 868, h: 708, f: 1576
x: 10, y: 95, g: 848, h: 728, f: 1576
x: 24, y: 95, g: 856, h: 720, f: 1576
x: 19, y: 96, g: 846, h: 730, f: 1576
x: 60, y: 82, g: 870, h: 707, f: 1577
x: 80, y: 59, g: 886, h: 691, f: 1577
x: 56, y: 84, g: 874, h: 703, f: 1577
x: 83, y: 57, g: 870, h: 707, f: 1577
x: 88, y: 45, g: 872, h: 705, f: 1577
x: 91, y: 36, g: 866, h: 711, f: 1577
x: 72, y: 65, g: 918, h: 660, f: 1578
x: 75, y: 62, g: 912, h: 666, f: 1578
x: 77, y: 61, g: 902, h: 676, f: 1578
x: 54, y: 85, g: 876, h: 702, f: 1578
x: 84, y: 55, g: 872, h: 706, f: 1578
x: 47, y: 88, g: 878, h: 700, f: 1578
x: 92, y: 4, g: 844, h: 734, f: 1578
x: 3, y: 93, g: 856, h: 722, f: 1578
x: 94, y: 24, g: 848, h: 730, f: 1578
x: 67, y: 73, g: 900, h: 679, f: 1579
x: 69, y: 70, g: 908, h: 671, f: 1579
x: 82, y: 58, g: 876, h: 703, f: 1579
x: 87, y: 48, g: 874, h: 705, f: 1579
x: 0, y: 92, g: 858, h: 721, f: 1579
x: 91, y: 1, g: 846, h: 733, f: 1579
x: 39, y: 91, g: 876, h: 703, f: 1579
x: 93, y: 7, g: 842, h: 737, f: 1579
x: 6, y: 94, g: 854, h: 725, f: 1579
x: 95, y: 14, g: 834, h: 745, f: 1579
x: 95, y: 19, g: 838, h: 741, f: 1579
x: 64, y: 78, g: 882, h: 698, f: 1580
x: 52, y: 86, g: 878, h: 702, f: 1580
x: 85, y: 53, g: 874, h: 706, f: 1580
x: 42, y: 90, g: 878, h: 702, f: 1580
x: 36, y: 92, g: 874, h: 706, f: 1580
x: 29, y: 94, g: 866, h: 714, f: 1580
x: 13, y: 96, g: 846, h: 734, f: 1580
x: 93, y: 29, g: 858, h: 722, f: 1580
x: 20, y: 96, g: 850, h: 730, f: 1580
x: 81, y: 59, g: 882, h: 699, f: 1581
x: 94, y: 10, g: 840, h: 741, f: 1581
x: 92, y: 33, g: 864, h: 717, f: 1581
x: 9, y: 95, g: 852, h: 729, f: 1581
x: 25, y: 95, g: 860, h: 721, f: 1581
x: 71, y: 67, g: 916, h: 666, f: 1582
x: 74, y: 63, g: 918, h: 664, f: 1582
x: 50, y: 87, g: 880, h: 702, f: 1582
x: 45, y: 89, g: 880, h: 702, f: 1582
x: 89, y: 43, g: 874, h: 708, f: 1582
x: 90, y: 40, g: 872, h: 710, f: 1582
x: 33, y: 93, g: 872, h: 710, f: 1582
x: 94, y: 25, g: 852, h: 730, f: 1582
x: 95, y: 20, g: 842, h: 740, f: 1582
x: 86, y: 51, g: 876, h: 707, f: 1583
x: 91, y: 37, g: 870, h: 713, f: 1583
x: 68, y: 72, g: 906, h: 678, f: 1584
x: 65, y: 77, g: 888, h: 696, f: 1584
x: 62, y: 81, g: 874, h: 710, f: 1584
x: 88, y: 46, g: 876, h: 708, f: 1584
x: 95, y: 13, g: 838, h: 746, f: 1584
x: 21, y: 96, g: 854, h: 730, f: 1584
x: 66, y: 75, g: 898, h: 687, f: 1585
x: 48, y: 88, g: 882, h: 703, f: 1585
x: 2, y: 93, g: 860, h: 725, f: 1585
x: 92, y: 3, g: 848, h: 737, f: 1585
x: 93, y: 6, g: 846, h: 739, f: 1585
x: 5, y: 94, g: 858, h: 727, f: 1585
x: 30, y: 94, g: 870, h: 715, f: 1585
x: 12, y: 96, g: 850, h: 735, f: 1585
x: 93, y: 30, g: 862, h: 723, f: 1585
x: 26, y: 95, g: 864, h: 721, f: 1585
x: 16, y: 97, g: 844, h: 741, f: 1585
x: 70, y: 69, g: 914, h: 672, f: 1586
x: 73, y: 64, g: 924, h: 662, f: 1586
x: 59, y: 83, g: 876, h: 710, f: 1586
x: 57, y: 84, g: 878, h: 708, f: 1586
x: 61, y: 82, g: 874, h: 712, f: 1586
x: 40, y: 91, g: 880, h: 706, f: 1586
x: 91, y: 0, g: 850, h: 736, f: 1586
x: 37, y: 92, g: 878, h: 708, f: 1586
x: 92, y: 34, g: 868, h: 718, f: 1586
x: 94, y: 26, g: 856, h: 730, f: 1586
x: 95, y: 21, g: 846, h: 740, f: 1586
x: 55, y: 85, g: 880, h: 707, f: 1587
x: 84, y: 56, g: 876, h: 711, f: 1587
x: 79, y: 60, g: 900, h: 687, f: 1587
x: 87, y: 49, g: 878, h: 709, f: 1587
x: 43, y: 90, g: 882, h: 705, f: 1587
x: 94, y: 9, g: 844, h: 743, f: 1587
x: 8, y: 95, g: 856, h: 731, f: 1587
x: 34, y: 93, g: 876, h: 711, f: 1587
x: 63, y: 80, g: 880, h: 708, f: 1588
x: 53, y: 86, g: 882, h: 706, f: 1588
x: 22, y: 96, g: 858, h: 730, f: 1588
x: 72, y: 66, g: 922, h: 667, f: 1589
x: 85, y: 54, g: 878, h: 711, f: 1589
x: 46, y: 89, g: 884, h: 705, f: 1589
x: 90, y: 41, g: 876, h: 713, f: 1589
x: 89, y: 44, g: 878, h: 711, f: 1589
x: 91, y: 38, g: 874, h: 715, f: 1589
x: 17, y: 97, g: 848, h: 741, f: 1589
x: 96, y: 16, g: 836, h: 753, f: 1589
x: 69, y: 71, g: 912, h: 678, f: 1590
x: 67, y: 74, g: 904, h: 686, f: 1590
x: 76, y: 62, g: 916, h: 674, f: 1590
x: 51, y: 87, g: 884, h: 706, f: 1590
x: 95, y: 12, g: 842, h: 748, f: 1590
x: 11, y: 96, g: 854, h: 736, f: 1590
x: 93, y: 31, g: 866, h: 724, f: 1590
x: 27, y: 95, g: 868, h: 722, f: 1590
x: 15, y: 97, g: 848, h: 742, f: 1590
x: 95, y: 22, g: 850, h: 740, f: 1590
x: 78, y: 61, g: 906, h: 685, f: 1591
x: 83, y: 58, g: 880, h: 711, f: 1591
x: 86, y: 52, g: 880, h: 711, f: 1591
x: 88, y: 47, g: 880, h: 711, f: 1591
x: 31, y: 94, g: 874, h: 717, f: 1591
x: 94, y: 27, g: 860, h: 731, f: 1591
x: 71, y: 68, g: 920, h: 672, f: 1592
x: 64, y: 79, g: 886, h: 706, f: 1592
x: 80, y: 60, g: 896, h: 696, f: 1592
x: 1, y: 93, g: 864, h: 728, f: 1592
x: 92, y: 2, g: 852, h: 740, f: 1592
x: 41, y: 91, g: 884, h: 708, f: 1592
x: 93, y: 5, g: 850, h: 742, f: 1592
x: 4, y: 94, g: 862, h: 730, f: 1592
x: 38, y: 92, g: 882, h: 710, f: 1592
x: 92, y: 35, g: 872, h: 720, f: 1592
x: 23, y: 96, g: 862, h: 730, f: 1592
x: 18, y: 97, g: 852, h: 740, f: 1592
x: 96, y: 17, g: 840, h: 752, f: 1592
x: 49, y: 88, g: 886, h: 707, f: 1593
x: 94, y: 8, g: 848, h: 745, f: 1593
x: 7, y: 95, g: 860, h: 733, f: 1593
x: 35, y: 93, g: 880, h: 713, f: 1593
x: 75, y: 63, g: 922, h: 672, f: 1594
x: 82, y: 59, g: 886, h: 708, f: 1594
x: 44, y: 90, g: 886, h: 708, f: 1594
x: 96, y: 15, g: 840, h: 754, f: 1594
x: 95, y: 23, g: 854, h: 740, f: 1594
x: 60, y: 83, g: 880, h: 715, f: 1595
x: 58, y: 84, g: 882, h: 713, f: 1595
x: 56, y: 85, g: 884, h: 711, f: 1595
x: 84, y: 57, g: 880, h: 715, f: 1595
x: 87, y: 50, g: 882, h: 713, f: 1595
x: 90, y: 42, g: 880, h: 715, f: 1595
x: 95, y: 11, g: 846, h: 749, f: 1595
x: 93, y: 32, g: 870, h: 725, f: 1595
x: 28, y: 95, g: 872, h: 723, f: 1595
x: 14, y: 97, g: 852, h: 743, f: 1595
x: 94, y: 28, g: 864, h: 731, f: 1595
x: 96, y: 18, g: 844, h: 751, f: 1595
x: 68, y: 73, g: 910, h: 686, f: 1596
x: 70, y: 70, g: 918, h: 678, f: 1596
x: 65, y: 78, g: 892, h: 704, f: 1596
x: 73, y: 65, g: 928, h: 668, f: 1596
x: 62, y: 82, g: 878, h: 718, f: 1596
x: 89, y: 45, g: 882, h: 714, f: 1596
x: 91, y: 39, g: 878, h: 718, f: 1596
x: 10, y: 96, g: 858, h: 738, f: 1596
x: 32, y: 94, g: 878, h: 718, f: 1596
x: 24, y: 96, g: 866, h: 730, f: 1596
x: 19, y: 97, g: 856, h: 740, f: 1596
x: 66, y: 76, g: 902, h: 695, f: 1597
x: 54, y: 86, g: 886, h: 711, f: 1597
x: 85, y: 55, g: 882, h: 715, f: 1597
x: 47, y: 89, g: 888, h: 709, f: 1597
x: 92, y: 36, g: 876, h: 721, f: 1597
x: 0, y: 93, g: 868, h: 730, f: 1598
x: 93, y: 4, g: 854, h: 744, f: 1598
x: 3, y: 94, g: 866, h: 732, f: 1598
x: 95, y: 24, g: 858, h: 740, f: 1598
x: 72, y: 67, g: 926, h: 673, f: 1599
x: 52, y: 87, g: 888, h: 711, f: 1599
x: 86, y: 53, g: 884, h: 715, f: 1599
x: 88, y: 48, g: 884, h: 715, f: 1599
x: 92, y: 1, g: 856, h: 743, f: 1599
x: 39, y: 92, g: 886, h: 713, f: 1599
x: 42, y: 91, g: 888, h: 711, f: 1599
x: 94, y: 7, g: 852, h: 747, f: 1599
x: 6, y: 95, g: 864, h: 735, f: 1599
x: 36, y: 93, g: 884, h: 715, f: 1599
x: 96, y: 14, g: 844, h: 755, f: 1599
x: 96, y: 19, g: 848, h: 751, f: 1599
x: 66, y: 77, g: 898, h: 702, f: 1600
x: 63, y: 81, g: 884, h: 716, f: 1600
x: 93, y: 33, g: 874, h: 726, f: 1600
x: 29, y: 95, g: 876, h: 724, f: 1600
x: 13, y: 97, g: 856, h: 744, f: 1600
x: 94, y: 29, g: 868, h: 732, f: 1600
x: 20, y: 97, g: 860, h: 740, f: 1600
x: 69, y: 72, g: 916, h: 685, f: 1601
x: 50, y: 88, g: 890, h: 711, f: 1601
x: 45, y: 90, g: 890, h: 711, f: 1601
x: 95, y: 10, g: 850, h: 751, f: 1601
x: 9, y: 96, g: 862, h: 739, f: 1601
x: 25, y: 96, g: 870, h: 731, f: 1601
x: 67, y: 75, g: 908, h: 694, f: 1602
x: 77, y: 62, g: 920, h: 682, f: 1602
x: 87, y: 51, g: 886, h: 716, f: 1602
x: 90, y: 43, g: 884, h: 718, f: 1602
x: 91, y: 40, g: 882, h: 720, f: 1602
x: 33, y: 94, g: 882, h: 720, f: 1602
x: 95, y: 25, g: 862, h: 740, f: 1602
x: 96, y: 20, g: 852, h: 750, f: 1602
x: 71, y: 69, g: 924, h: 679, f: 1603
x: 79, y: 61, g: 910, h: 693, f: 1603
x: 89, y: 46, g: 886, h: 717, f: 1603
x: 92, y: 37, g: 880, h: 723, f: 1603
x: 74, y: 64, g: 934, h: 670, f: 1604
x: 64, y: 80, g: 890, h: 714, f: 1604
x: 59, y: 84, g: 886, h: 718, f: 1604
x: 81, y: 60, g: 900, h: 704, f: 1604
x: 57, y: 85, g: 888, h: 716, f: 1604
x: 84, y: 58, g: 884, h: 720, f: 1604
x: 2, y: 94, g: 870, h: 734, f: 1604
x: 96, y: 13, g: 848, h: 756, f: 1604
x: 21, y: 97, g: 864, h: 740, f: 1604
x: 61, y: 83, g: 884, h: 721, f: 1605
x: 55, y: 86, g: 890, h: 715, f: 1605
x: 48, y: 89, g: 892, h: 713, f: 1605
x: 93, y: 3, g: 858, h: 747, f: 1605
x: 40, y: 92, g: 890, h: 715, f: 1605
x: 94, y: 6, g: 856, h: 749, f: 1605
x: 5, y: 95, g: 868, h: 737, f: 1605
x: 30, y: 95, g: 880, h: 725, f: 1605
x: 12, y: 97, g: 860, h: 745, f: 1605
x: 94, y: 30, g: 872, h: 733, f: 1605
x: 26, y: 96, g: 874, h: 731, f: 1605
x: 16, y: 98, g: 854, h: 751, f: 1605
x: 73, y: 66, g: 932, h: 674, f: 1606
x: 76, y: 63, g: 926, h: 680, f: 1606
x: 78, y: 62, g: 916, h: 690, f: 1606
x: 85, y: 56, g: 886, h: 720, f: 1606
x: 83, y: 59, g: 890, h: 716, f: 1606
x: 88, y: 49, g: 888, h: 718, f: 1606
x: 92, y: 0, g: 860, h: 746, f: 1606
x: 43, y: 91, g: 892, h: 714, f: 1606
x: 37, y: 93, g: 888, h: 718, f: 1606
x: 93, y: 34, g: 878, h: 728, f: 1606
x: 95, y: 26, g: 866, h: 740, f: 1606
x: 96, y: 21, g: 856, h: 750, f: 1606
x: 68, y: 74, g: 914, h: 693, f: 1607
x: 70, y: 71, g: 922, h: 685, f: 1607
x: 53, y: 87, g: 892, h: 715, f: 1607
x: 95, y: 9, g: 854, h: 753, f: 1607
x: 8, y: 96, g: 866, h: 741, f: 1607
x: 34, y: 94, g: 886, h: 721, f: 1607
x: 65, y: 79, g: 896, h: 712, f: 1608
x: 86, y: 54, g: 888, h: 720, f: 1608
x: 91, y: 41, g: 886, h: 722, f: 1608
x: 22, y: 97, g: 868, h: 740, f: 1608
x: 82, y: 60, g: 896, h: 713, f: 1609
x: 51, y: 88, g: 894, h: 715, f: 1609
x: 46, y: 90, g: 894, h: 715, f: 1609
x: 90, y: 44, g: 888, h: 721, f: 1609
x: 92, y: 38, g: 884, h: 725, f: 1609
x: 17, y: 98, g: 858, h: 751, f: 1609
x: 97, y: 16, g: 846, h: 763, f: 1609
x: 72, y: 68, g: 930, h: 680, f: 1610
x: 75, y: 64, g: 932, h: 678, f: 1610
x: 87, y: 52, g: 890, h: 720, f: 1610
x: 96, y: 12, g: 852, h: 758, f: 1610
x: 31, y: 95, g: 884, h: 726, f: 1610
x: 11, y: 97, g: 864, h: 746, f: 1610
x: 94, y: 31, g: 876, h: 734, f: 1610
x: 27, y: 96, g: 878, h: 732, f: 1610
x: 15, y: 98, g: 858, h: 752, f: 1610
x: 96, y: 22, g: 860, h: 750, f: 1610
x: 89, y: 47, g: 890, h: 721, f: 1611
x: 1, y: 94, g: 874, h: 737, f: 1611
x: 94, y: 5, g: 860, h: 751, f: 1611
x: 4, y: 95, g: 872, h: 739, f: 1611
x: 93, y: 35, g: 882, h: 729, f: 1611
x: 95, y: 27, g: 870, h: 741, f: 1611
x: 66, y: 78, g: 902, h: 710, f: 1612
x: 63, y: 82, g: 888, h: 724, f: 1612
x: 49, y: 89, g: 896, h: 716, f: 1612
x: 93, y: 2, g: 862, h: 750, f: 1612
x: 41, y: 92, g: 894, h: 718, f: 1612
x: 38, y: 93, g: 892, h: 720, f: 1612
x: 23, y: 97, g: 872, h: 740, f: 1612
x: 18, y: 98, g: 862, h: 750, f: 1612
x: 97, y: 17, g: 850, h: 762, f: 1612
x: 69, y: 73, g: 920, h: 693, f: 1613
x: 67, y: 76, g: 912, h: 701, f: 1613
x: 44, y: 91, g: 896, h: 717, f: 1613
x: 95, y: 8, g: 858, h: 755, f: 1613
x: 7, y: 96, g: 870, h: 743, f: 1613
x: 35, y: 94, g: 890, h: 723, f: 1613
x: 71, y: 70, g: 928, h: 686, f: 1614
x: 74, y: 65, g: 938, h: 676, f: 1614
x: 60, y: 84, g: 890, h: 724, f: 1614
x: 58, y: 85, g: 892, h: 722, f: 1614
x: 62, y: 83, g: 888, h: 726, f: 1614
x: 56, y: 86, g: 894, h: 720, f: 1614
x: 85, y: 57, g: 890, h: 724, f: 1614
x: 88, y: 50, g: 892, h: 722, f: 1614
x: 97, y: 15, g: 850, h: 764, f: 1614
x: 96, y: 23, g: 864, h: 750, f: 1614
x: 80, y: 61, g: 914, h: 701, f: 1615
x: 91, y: 42, g: 890, h: 725, f: 1615
x: 92, y: 39, g: 888, h: 727, f: 1615
x: 96, y: 11, g: 856, h: 759, f: 1615
x: 94, y: 32, g: 880, h: 735, f: 1615
x: 28, y: 96, g: 882, h: 733, f: 1615
x: 14, y: 98, g: 862, h: 753, f: 1615
x: 95, y: 28, g: 874, h: 741, f: 1615
x: 97, y: 18, g: 854, h: 761, f: 1615
x: 64, y: 81, g: 894, h: 722, f: 1616
x: 54, y: 87, g: 896, h: 720, f: 1616
x: 86, y: 55, g: 892, h: 724, f: 1616
x: 47, y: 90, g: 898, h: 718, f: 1616
x: 90, y: 45, g: 892, h: 724, f: 1616
x: 10, y: 97, g: 868, h: 748, f: 1616
x: 32, y: 95, g: 888, h: 728, f: 1616
x: 24, y: 97, g: 876, h: 740, f: 1616
x: 19, y: 98, g: 866, h: 750, f: 1616
x: 73, y: 67, g: 936, h: 681, f: 1617
x: 93, y: 36, g: 886, h: 731, f: 1617
x: 70, y: 72, g: 926, h: 692, f: 1618
x: 68, y: 75, g: 918, h: 700, f: 1618
x: 77, y: 63, g: 930, h: 688, f: 1618
x: 52, y: 88, g: 898, h: 720, f: 1618
x: 79, y: 62, g: 920, h: 698, f: 1618
x: 87, y: 53, g: 894, h: 724, f: 1618
x: 89, y: 48, g: 894, h: 724, f: 1618
x: 0, y: 94, g: 878, h: 740, f: 1618
x: 93, y: 1, g: 866, h: 752, f: 1618
x: 94, y: 4, g: 864, h: 754, f: 1618
x: 3, y: 95, g: 876, h: 742, f: 1618
x: 39, y: 93, g: 896, h: 722, f: 1618
x: 96, y: 24, g: 868, h: 750, f: 1618
x: 84, y: 59, g: 894, h: 725, f: 1619
x: 42, y: 92, g: 898, h: 721, f: 1619
x: 95, y: 7, g: 862, h: 757, f: 1619
x: 6, y: 96, g: 874, h: 745, f: 1619
x: 36, y: 94, g: 894, h: 725, f: 1619
x: 97, y: 14, g: 854, h: 765, f: 1619
x: 97, y: 19, g: 858, h: 761, f: 1619
x: 72, y: 69, g: 934, h: 686, f: 1620
x: 65, y: 80, g: 900, h: 720, f: 1620
x: 81, y: 61, g: 910, h: 710, f: 1620
x: 50, y: 89, g: 900, h: 720, f: 1620
x: 94, y: 33, g: 884, h: 736, f: 1620
x: 29, y: 96, g: 886, h: 734, f: 1620
x: 13, y: 98, g: 866, h: 754, f: 1620
x: 95, y: 29, g: 878, h: 742, f: 1620
x: 20, y: 98, g: 870, h: 750, f: 1620
x: 45, y: 91, g: 900, h: 721, f: 1621
x: 96, y: 10, g: 860, h: 761, f: 1621
x: 9, y: 97, g: 872, h: 749, f: 1621
x: 33, y: 95, g: 892, h: 729, f: 1621
x: 25, y: 97, g: 880, h: 741, f: 1621
x: 76, y: 64, g: 936, h: 686, f: 1622
x: 83, y: 60, g: 900, h: 722, f: 1622
x: 88, y: 51, g: 896, h: 726, f: 1622
x: 91, y: 43, g: 894, h: 728, f: 1622
x: 92, y: 40, g: 892, h: 730, f: 1622
x: 96, y: 25, g: 872, h: 750, f: 1622
x: 97, y: 20, g: 862, h: 760, f: 1622
x: 61, y: 84, g: 894, h: 729, f: 1623
x: 59, y: 85, g: 896, h: 727, f: 1623
x: 57, y: 86, g: 898, h: 725, f: 1623
x: 85, y: 58, g: 894, h: 729, f: 1623
x: 90, y: 46, g: 896, h: 727, f: 1623
x: 93, y: 37, g: 890, h: 733, f: 1623
x: 69, y: 74, g: 924, h: 700, f: 1624
x: 66, y: 79, g: 906, h: 718, f: 1624
x: 74, y: 66, g: 942, h: 682, f: 1624
x: 63, y: 83, g: 892, h: 732, f: 1624
x: 55, y: 87, g: 900, h: 724, f: 1624
x: 86, y: 56, g: 896, h: 728, f: 1624
x: 48, y: 90, g: 902, h: 722, f: 1624
x: 94, y: 3, g: 868, h: 756, f: 1624
x: 2, y: 95, g: 880, h: 744, f: 1624
x: 97, y: 13, g: 858, h: 766, f: 1624
x: 21, y: 98, g: 874, h: 750, f: 1624
x: 71, y: 71, g: 932, h: 693, f: 1625
x: 67, y: 77, g: 916, h: 709, f: 1625
x: 93, y: 0, g: 870, h: 755, f: 1625
x: 40, y: 93, g: 900, h: 725, f: 1625
x: 95, y: 6, g: 866, h: 759, f: 1625
x: 5, y: 96, g: 878, h: 747, f: 1625
x: 37, y: 94, g: 898, h: 727, f: 1625
x: 30, y: 96, g: 890, h: 735, f: 1625
x: 12, y: 98, g: 870, h: 755, f: 1625
x: 95, y: 30, g: 882, h: 743, f: 1625
x: 26, y: 97, g: 884, h: 741, f: 1625
x: 16, y: 99, g: 864, h: 761, f: 1625
x: 53, y: 88, g: 902, h: 724, f: 1626
x: 89, y: 49, g: 898, h: 728, f: 1626
x: 43, y: 92, g: 902, h: 724, f: 1626
x: 94, y: 34, g: 888, h: 738, f: 1626
x: 96, y: 9, g: 864, h: 762, f: 1626
x: 96, y: 26, g: 876, h: 750, f: 1626
x: 97, y: 21, g: 866, h: 760, f: 1626
x: 73, y: 68, g: 940, h: 687, f: 1627
x: 87, y: 54, g: 898, h: 729, f: 1627
x: 8, y: 97, g: 876, h: 751, f: 1627
x: 34, y: 95, g: 896, h: 731, f: 1627
x: 64, y: 82, g: 898, h: 730, f: 1628
x: 51, y: 89, g: 904, h: 724, f: 1628
x: 46, y: 91, g: 904, h: 724, f: 1628
x: 91, y: 44, g: 898, h: 730, f: 1628
x: 92, y: 41, g: 896, h: 732, f: 1628
x: 22, y: 98, g: 878, h: 750, f: 1628
x: 67, y: 78, g: 912, h: 717, f: 1629
x: 93, y: 38, g: 894, h: 735, f: 1629
x: 97, y: 12, g: 862, h: 767, f: 1629
x: 17, y: 99, g: 868, h: 761, f: 1629
x: 98, y: 16, g: 856, h: 773, f: 1629
x: 70, y: 73, g: 930, h: 700, f: 1630
x: 68, y: 76, g: 922, h: 708, f: 1630
x: 78, y: 63, g: 934, h: 696, f: 1630
x: 88, y: 52, g: 900, h: 730, f: 1630
x: 90, y: 47, g: 900, h: 730, f: 1630
x: 31, y: 96, g: 894, h: 736, f: 1630
x: 11, y: 98, g: 874, h: 756, f: 1630
x: 95, y: 31, g: 886, h: 744, f: 1630
x: 27, y: 97, g: 888, h: 742, f: 1630
x: 15, y: 99, g: 868, h: 762, f: 1630
x: 97, y: 22, g: 870, h: 760, f: 1630
x: 72, y: 70, g: 938, h: 693, f: 1631
x: 80, y: 62, g: 924, h: 707, f: 1631
x: 1, y: 95, g: 884, h: 747, f: 1631
x: 94, y: 2, g: 872, h: 759, f: 1631
x: 95, y: 5, g: 870, h: 761, f: 1631
x: 4, y: 96, g: 882, h: 749, f: 1631
x: 94, y: 35, g: 892, h: 739, f: 1631
x: 96, y: 27, g: 880, h: 751, f: 1631
x: 75, y: 65, g: 948, h: 684, f: 1632
x: 65, y: 81, g: 904, h: 728, f: 1632
x: 60, y: 85, g: 900, h: 732, f: 1632
x: 82, y: 61, g: 914, h: 718, f: 1632
x: 58, y: 86, g: 902, h: 730, f: 1632
x: 85, y: 59, g: 898, h: 734, f: 1632
x: 62, y: 84, g: 898, h: 734, f: 1632
x: 49, y: 90, g: 906, h: 726, f: 1632
