Starting game
Version: Still in building
release date: 0 0 0
build date: Aug 27 2022
FLTK abi version: 10300
User: nathan
Program Directory: /home/nathan/Desktop/zombie_friends/
Log file path: /home/nathan/Desktop/zombie_friends/logs/2022-7-27-1661661285.txt

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/player_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_left.png
Finished loading 2 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/null.png
Loading /home/nathan/Desktop/zombie_friends/images/grass.png
Loading /home/nathan/Desktop/zombie_friends/images/dirt.png
Loading /home/nathan/Desktop/zombie_friends/images/gravel.png
Loading /home/nathan/Desktop/zombie_friends/images/heart.png
Loading /home/nathan/Desktop/zombie_friends/images/coin.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Finished loading 8 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/testing_image.png
Finished loading 1 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_3.png
Finished loading 6 image(s) with 0 error(s)
New map created width: 20, height: 20
Map loaded from map_data.mp
x: 5, y: 5, g: 0, h: 70, f: 70
x: 66, y: 50, g: 696, h: 524, f: 1220
x: 37, y: 75, g: 676, h: 544, f: 1220
x: 79, y: 12, g: 630, h: 590, f: 1220
x: 11, y: 79, g: 652, h: 568, f: 1220
x: 23, y: 79, g: 660, h: 560, f: 1220
x: 18, y: 80, g: 650, h: 570, f: 1220
x: 57, y: 59, g: 712, h: 509, f: 1221
x: 55, y: 62, g: 704, h: 517, f: 1221
x: 49, y: 70, g: 674, h: 547, f: 1221
x: 69, y: 48, g: 680, h: 541, f: 1221
x: 47, y: 71, g: 676, h: 545, f: 1221
x: 2, y: 76, g: 658, h: 563, f: 1221
x: 76, y: 3, g: 636, h: 585, f: 1221
x: 31, y: 77, g: 672, h: 549, f: 1221
x: 80, y: 17, g: 628, h: 593, f: 1221
x: 63, y: 52, g: 712, h: 510, f: 1222
x: 40, y: 74, g: 678, h: 544, f: 1222
x: 75, y: 38, g: 662, h: 560, f: 1222
x: 76, y: 35, g: 660, h: 562, f: 1222
x: 79, y: 23, g: 642, h: 580, f: 1222
x: 59, y: 56, g: 720, h: 503, f: 1223
x: 45, y: 72, g: 678, h: 545, f: 1223
x: 72, y: 46, g: 664, h: 559, f: 1223
x: 74, y: 41, g: 664, h: 559, f: 1223
x: 80, y: 15, g: 628, h: 595, f: 1223
x: 52, y: 67, g: 686, h: 538, f: 1224
x: 71, y: 47, g: 670, h: 554, f: 1224
x: 75, y: 0, g: 638, h: 586, f: 1224
x: 28, y: 78, g: 670, h: 554, f: 1224
x: 78, y: 28, g: 652, h: 572, f: 1224
x: 14, y: 80, g: 650, h: 574, f: 1224
x: 24, y: 79, g: 664, h: 560, f: 1224
x: 19, y: 80, g: 654, h: 570, f: 1224
x: 80, y: 18, g: 632, h: 592, f: 1224
x: 78, y: 8, g: 636, h: 589, f: 1225
x: 7, y: 78, g: 658, h: 567, f: 1225
x: 77, y: 32, g: 658, h: 567, f: 1225
x: 56, y: 61, g: 710, h: 516, f: 1226
x: 70, y: 48, g: 676, h: 550, f: 1226
x: 43, y: 73, g: 680, h: 546, f: 1226
x: 73, y: 44, g: 666, h: 560, f: 1226
x: 77, y: 5, g: 638, h: 588, f: 1226
x: 4, y: 77, g: 660, h: 566, f: 1226
x: 35, y: 76, g: 678, h: 548, f: 1226
x: 79, y: 11, g: 634, h: 592, f: 1226
x: 10, y: 79, g: 656, h: 570, f: 1226
x: 79, y: 24, g: 646, h: 580, f: 1226
x: 58, y: 58, g: 718, h: 509, f: 1227
x: 38, y: 75, g: 680, h: 547, f: 1227
x: 32, y: 77, g: 676, h: 551, f: 1227
x: 80, y: 19, g: 636, h: 591, f: 1227
x: 54, y: 64, g: 702, h: 526, f: 1228
x: 53, y: 66, g: 692, h: 536, f: 1228
x: 61, y: 53, g: 728, h: 500, f: 1228
x: 1, y: 76, g: 662, h: 566, f: 1228
x: 76, y: 2, g: 640, h: 588, f: 1228
x: 80, y: 14, g: 632, h: 596, f: 1228
x: 20, y: 80, g: 658, h: 570, f: 1228
x: 41, y: 74, g: 682, h: 547, f: 1229
x: 75, y: 39, g: 666, h: 563, f: 1229
x: 76, y: 36, g: 664, h: 565, f: 1229
x: 29, y: 78, g: 674, h: 555, f: 1229
x: 78, y: 29, g: 656, h: 573, f: 1229
x: 13, y: 80, g: 654, h: 575, f: 1229
x: 25, y: 79, g: 668, h: 561, f: 1229
x: 60, y: 55, g: 726, h: 504, f: 1230
x: 50, y: 70, g: 678, h: 552, f: 1230
x: 48, y: 71, g: 680, h: 550, f: 1230
x: 77, y: 33, g: 662, h: 568, f: 1230
x: 79, y: 25, g: 650, h: 580, f: 1230
x: 80, y: 20, g: 640, h: 590, f: 1230
x: 65, y: 51, g: 710, h: 521, f: 1231
x: 68, y: 49, g: 694, h: 537, f: 1231
x: 74, y: 42, g: 668, h: 563, f: 1231
x: 57, y: 60, g: 716, h: 516, f: 1232
x: 55, y: 63, g: 708, h: 524, f: 1232
x: 54, y: 65, g: 698, h: 534, f: 1232
x: 46, y: 72, g: 682, h: 550, f: 1232
x: 78, y: 7, g: 640, h: 592, f: 1232
x: 6, y: 78, g: 662, h: 570, f: 1232
x: 36, y: 76, g: 682, h: 550, f: 1232
x: 79, y: 10, g: 638, h: 594, f: 1232
x: 9, y: 79, g: 660, h: 572, f: 1232
x: 21, y: 80, g: 662, h: 570, f: 1232
x: 59, y: 57, g: 724, h: 509, f: 1233
x: 51, y: 69, g: 684, h: 549, f: 1233
x: 67, y: 50, g: 700, h: 533, f: 1233
x: 77, y: 4, g: 642, h: 591, f: 1233
x: 3, y: 77, g: 664, h: 569, f: 1233
x: 33, y: 77, g: 680, h: 553, f: 1233
x: 64, y: 52, g: 716, h: 518, f: 1234
x: 44, y: 73, g: 684, h: 550, f: 1234
x: 73, y: 45, g: 670, h: 564, f: 1234
x: 39, y: 75, g: 684, h: 550, f: 1234
x: 80, y: 13, g: 636, h: 598, f: 1234
x: 78, y: 30, g: 660, h: 574, f: 1234
x: 26, y: 79, g: 672, h: 562, f: 1234
x: 79, y: 26, g: 654, h: 580, f: 1234
x: 80, y: 21, g: 644, h: 590, f: 1234
x: 16, y: 81, g: 652, h: 582, f: 1234
x: 69, y: 49, g: 690, h: 545, f: 1235
x: 76, y: 37, g: 668, h: 567, f: 1235
x: 30, y: 78, g: 678, h: 557, f: 1235
x: 12, y: 80, g: 658, h: 577, f: 1235
x: 52, y: 68, g: 690, h: 546, f: 1236
x: 0, y: 76, g: 666, h: 570, f: 1236
x: 76, y: 1, g: 644, h: 592, f: 1236
x: 75, y: 40, g: 670, h: 566, f: 1236
x: 77, y: 34, g: 666, h: 570, f: 1236
x: 22, y: 80, g: 666, h: 570, f: 1236
x: 72, y: 47, g: 674, h: 563, f: 1237
x: 42, y: 74, g: 686, h: 551, f: 1237
x: 17, y: 81, g: 656, h: 581, f: 1237
x: 56, y: 62, g: 714, h: 524, f: 1238
x: 58, y: 59, g: 722, h: 516, f: 1238
x: 61, y: 54, g: 732, h: 506, f: 1238
x: 74, y: 43, g: 672, h: 566, f: 1238
x: 78, y: 6, g: 644, h: 594, f: 1238
x: 5, y: 78, g: 666, h: 572, f: 1238
x: 79, y: 9, g: 642, h: 596, f: 1238
x: 8, y: 79, g: 664, h: 574, f: 1238
x: 80, y: 22, g: 648, h: 590, f: 1238
x: 81, y: 16, g: 634, h: 604, f: 1238
x: 71, y: 48, g: 680, h: 559, f: 1239
x: 49, y: 71, g: 684, h: 555, f: 1239
x: 37, y: 76, g: 686, h: 553, f: 1239
x: 34, y: 77, g: 684, h: 555, f: 1239
x: 78, y: 31, g: 664, h: 575, f: 1239
x: 27, y: 79, g: 676, h: 563, f: 1239
x: 79, y: 27, g: 658, h: 581, f: 1239
x: 15, y: 81, g: 656, h: 583, f: 1239
x: 60, y: 56, g: 730, h: 510, f: 1240
x: 53, y: 67, g: 696, h: 544, f: 1240
x: 47, y: 72, g: 686, h: 554, f: 1240
x: 77, y: 3, g: 646, h: 594, f: 1240
x: 2, y: 77, g: 668, h: 572, f: 1240
x: 80, y: 12, g: 640, h: 600, f: 1240
x: 11, y: 80, g: 662, h: 578, f: 1240
x: 23, y: 80, g: 670, h: 570, f: 1240
x: 18, y: 81, g: 660, h: 580, f: 1240
x: 81, y: 17, g: 638, h: 602, f: 1240
x: 40, y: 75, g: 688, h: 553, f: 1241
x: 31, y: 78, g: 682, h: 559, f: 1241
x: 45, y: 73, g: 688, h: 554, f: 1242
x: 73, y: 46, g: 674, h: 568, f: 1242
x: 76, y: 38, g: 672, h: 570, f: 1242
x: 77, y: 35, g: 670, h: 572, f: 1242
x: 80, y: 23, g: 652, h: 590, f: 1242
x: 57, y: 61, g: 720, h: 523, f: 1243
x: 75, y: 41, g: 674, h: 569, f: 1243
x: 81, y: 15, g: 638, h: 605, f: 1243
x: 59, y: 58, g: 728, h: 516, f: 1244
x: 55, y: 64, g: 712, h: 532, f: 1244
x: 54, y: 66, g: 702, h: 542, f: 1244
x: 66, y: 51, g: 714, h: 530, f: 1244
x: 76, y: 0, g: 648, h: 596, f: 1244
x: 28, y: 79, g: 680, h: 564, f: 1244
x: 79, y: 28, g: 662, h: 582, f: 1244
x: 14, y: 81, g: 660, h: 584, f: 1244
x: 24, y: 80, g: 674, h: 570, f: 1244
x: 19, y: 81, g: 664, h: 580, f: 1244
x: 81, y: 18, g: 642, h: 602, f: 1244
x: 51, y: 70, g: 688, h: 557, f: 1245
x: 43, y: 74, g: 690, h: 555, f: 1245
x: 79, y: 8, g: 646, h: 599, f: 1245
x: 78, y: 5, g: 648, h: 597, f: 1245
x: 4, y: 78, g: 670, h: 575, f: 1245
x: 7, y: 79, g: 668, h: 577, f: 1245
x: 35, y: 77, g: 688, h: 557, f: 1245
x: 78, y: 32, g: 668, h: 577, f: 1245
x: 62, y: 53, g: 738, h: 508, f: 1246
x: 63, y: 53, g: 730, h: 516, f: 1246
x: 68, y: 50, g: 704, h: 542, f: 1246
x: 65, y: 52, g: 720, h: 526, f: 1246
x: 74, y: 44, g: 676, h: 570, f: 1246
x: 38, y: 76, g: 690, h: 556, f: 1246
x: 80, y: 11, g: 644, h: 602, f: 1246
x: 10, y: 80, g: 666, h: 580, f: 1246
x: 32, y: 78, g: 686, h: 560, f: 1246
x: 80, y: 24, g: 656, h: 590, f: 1246
x: 1, y: 77, g: 672, h: 575, f: 1247
x: 81, y: 19, g: 646, h: 601, f: 1247
x: 61, y: 55, g: 736, h: 512, f: 1248
x: 52, y: 69, g: 694, h: 554, f: 1248
x: 67, y: 51, g: 710, h: 538, f: 1248
x: 50, y: 71, g: 688, h: 560, f: 1248
x: 70, y: 49, g: 694, h: 554, f: 1248
x: 77, y: 2, g: 650, h: 598, f: 1248
x: 76, y: 39, g: 676, h: 572, f: 1248
x: 77, y: 36, g: 674, h: 574, f: 1248
x: 81, y: 14, g: 642, h: 606, f: 1248
x: 20, y: 81, g: 668, h: 580, f: 1248
x: 58, y: 60, g: 726, h: 523, f: 1249
x: 56, y: 63, g: 718, h: 531, f: 1249
x: 48, y: 72, g: 690, h: 559, f: 1249
x: 41, y: 75, g: 692, h: 557, f: 1249
x: 29, y: 79, g: 684, h: 565, f: 1249
x: 79, y: 29, g: 666, h: 583, f: 1249
x: 13, y: 81, g: 664, h: 585, f: 1249
x: 25, y: 80, g: 678, h: 571, f: 1249
x: 64, y: 53, g: 726, h: 524, f: 1250
x: 73, y: 47, g: 678, h: 572, f: 1250
x: 75, y: 42, g: 678, h: 572, f: 1250
x: 78, y: 33, g: 672, h: 578, f: 1250
x: 80, y: 25, g: 660, h: 590, f: 1250
x: 81, y: 20, g: 650, h: 600, f: 1250
x: 60, y: 57, g: 734, h: 517, f: 1251
x: 46, y: 73, g: 692, h: 559, f: 1251
x: 72, y: 48, g: 684, h: 567, f: 1251
x: 79, y: 7, g: 650, h: 601, f: 1251
x: 6, y: 79, g: 672, h: 579, f: 1251
x: 53, y: 68, g: 700, h: 552, f: 1252
x: 78, y: 4, g: 652, h: 600, f: 1252
x: 3, y: 78, g: 674, h: 578, f: 1252
x: 36, y: 77, g: 692, h: 560, f: 1252
x: 80, y: 10, g: 648, h: 604, f: 1252
x: 9, y: 80, g: 670, h: 582, f: 1252
x: 33, y: 78, g: 690, h: 562, f: 1252
x: 21, y: 81, g: 672, h: 580, f: 1252
x: 71, y: 49, g: 690, h: 563, f: 1253
x: 44, y: 74, g: 694, h: 559, f: 1253
x: 74, y: 45, g: 680, h: 573, f: 1253
x: 39, y: 76, g: 694, h: 559, f: 1253
x: 57, y: 62, g: 724, h: 530, f: 1254
x: 81, y: 13, g: 646, h: 608, f: 1254
x: 79, y: 30, g: 670, h: 584, f: 1254
x: 12, y: 81, g: 668, h: 586, f: 1254
x: 26, y: 80, g: 682, h: 572, f: 1254
x: 80, y: 26, g: 664, h: 590, f: 1254
x: 81, y: 21, g: 654, h: 600, f: 1254
x: 16, y: 82, g: 662, h: 592, f: 1254
x: 59, y: 59, g: 732, h: 523, f: 1255
x: 0, y: 77, g: 676, h: 579, f: 1255
x: 77, y: 1, g: 654, h: 601, f: 1255
x: 76, y: 40, g: 680, h: 575, f: 1255
x: 77, y: 37, g: 678, h: 577, f: 1255
x: 30, y: 79, g: 688, h: 567, f: 1255
x: 55, y: 65, g: 716, h: 540, f: 1256
x: 54, y: 67, g: 706, h: 550, f: 1256
x: 62, y: 54, g: 742, h: 514, f: 1256
x: 42, y: 75, g: 696, h: 560, f: 1256
x: 78, y: 34, g: 676, h: 580, f: 1256
x: 22, y: 81, g: 676, h: 580, f: 1256
x: 75, y: 43, g: 682, h: 575, f: 1257
x: 17, y: 82, g: 666, h: 591, f: 1257
x: 61, y: 56, g: 740, h: 518, f: 1258
x: 51, y: 71, g: 692, h: 566, f: 1258
x: 49, y: 72, g: 694, h: 564, f: 1258
x: 69, y: 50, g: 708, h: 550, f: 1258
x: 79, y: 6, g: 654, h: 604, f: 1258
x: 5, y: 79, g: 676, h: 582, f: 1258
x: 80, y: 9, g: 652, h: 606, f: 1258
x: 8, y: 80, g: 674, h: 584, f: 1258
x: 81, y: 22, g: 658, h: 600, f: 1258
x: 82, y: 16, g: 644, h: 614, f: 1258
x: 66, y: 52, g: 724, h: 535, f: 1259
x: 47, y: 73, g: 696, h: 563, f: 1259
x: 37, y: 77, g: 696, h: 563, f: 1259
x: 2, y: 78, g: 678, h: 581, f: 1259
x: 34, y: 78, g: 694, h: 565, f: 1259
x: 79, y: 31, g: 674, h: 585, f: 1259
x: 27, y: 80, g: 686, h: 573, f: 1259
x: 80, y: 27, g: 668, h: 591, f: 1259
x: 15, y: 82, g: 666, h: 593, f: 1259
x: 58, y: 61, g: 730, h: 530, f: 1260
x: 55, y: 66, g: 712, h: 548, f: 1260
x: 78, y: 3, g: 656, h: 604, f: 1260
x: 81, y: 12, g: 650, h: 610, f: 1260
x: 31, y: 79, g: 692, h: 568, f: 1260
x: 11, y: 81, g: 672, h: 588, f: 1260
x: 23, y: 81, g: 680, h: 580, f: 1260
x: 18, y: 82, g: 670, h: 590, f: 1260
x: 82, y: 17, g: 648, h: 612, f: 1260
x: 56, y: 64, g: 722, h: 539, f: 1261
x: 52, y: 70, g: 698, h: 563, f: 1261
x: 68, y: 51, g: 714, h: 547, f: 1261
x: 45, y: 74, g: 698, h: 563, f: 1261
x: 74, y: 46, g: 684, h: 577, f: 1261
x: 40, y: 76, g: 698, h: 563, f: 1261
x: 77, y: 38, g: 682, h: 579, f: 1261
x: 60, y: 58, g: 738, h: 524, f: 1262
x: 65, y: 53, g: 730, h: 532, f: 1262
x: 76, y: 41, g: 684, h: 578, f: 1262
x: 78, y: 35, g: 680, h: 582, f: 1262
x: 81, y: 23, g: 662, h: 600, f: 1262
x: 70, y: 50, g: 704, h: 559, f: 1263
x: 77, y: 0, g: 658, h: 605, f: 1263
x: 82, y: 15, g: 648, h: 615, f: 1263
x: 53, y: 69, g: 704, h: 560, f: 1264
x: 73, y: 48, g: 688, h: 576, f: 1264
x: 43, y: 75, g: 700, h: 564, f: 1264
x: 80, y: 8, g: 656, h: 608, f: 1264
x: 7, y: 80, g: 678, h: 586, f: 1264
x: 79, y: 32, g: 678, h: 586, f: 1264
x: 28, y: 80, g: 690, h: 574, f: 1264
x: 80, y: 28, g: 672, h: 592, f: 1264
x: 14, y: 82, g: 670, h: 594, f: 1264
x: 24, y: 81, g: 684, h: 580, f: 1264
x: 19, y: 82, g: 674, h: 590, f: 1264
x: 82, y: 18, g: 652, h: 612, f: 1264
x: 75, y: 44, g: 686, h: 579, f: 1265
x: 79, y: 5, g: 658, h: 607, f: 1265
x: 4, y: 79, g: 680, h: 585, f: 1265
x: 35, y: 78, g: 698, h: 567, f: 1265
x: 81, y: 11, g: 654, h: 611, f: 1265
x: 57, y: 63, g: 728, h: 538, f: 1266
x: 59, y: 60, g: 736, h: 530, f: 1266
x: 62, y: 55, g: 746, h: 520, f: 1266
x: 72, y: 49, g: 694, h: 572, f: 1266
x: 38, y: 77, g: 700, h: 566, f: 1266
x: 10, y: 81, g: 676, h: 590, f: 1266
x: 32, y: 79, g: 696, h: 570, f: 1266
x: 81, y: 24, g: 666, h: 600, f: 1266
x: 50, y: 72, g: 698, h: 569, f: 1267
x: 78, y: 2, g: 660, h: 607, f: 1267
x: 1, y: 78, g: 682, h: 585, f: 1267
x: 82, y: 19, g: 656, h: 611, f: 1267
x: 61, y: 57, g: 744, h: 524, f: 1268
x: 54, y: 68, g: 710, h: 558, f: 1268
x: 48, y: 73, g: 700, h: 568, f: 1268
x: 41, y: 76, g: 702, h: 566, f: 1268
x: 77, y: 39, g: 686, h: 582, f: 1268
x: 78, y: 36, g: 684, h: 584, f: 1268
x: 82, y: 14, g: 652, h: 616, f: 1268
x: 20, y: 82, g: 678, h: 590, f: 1268
x: 46, y: 74, g: 702, h: 567, f: 1269
x: 74, y: 47, g: 688, h: 581, f: 1269
x: 76, y: 42, g: 688, h: 581, f: 1269
x: 29, y: 80, g: 694, h: 575, f: 1269
x: 80, y: 29, g: 676, h: 593, f: 1269
x: 13, y: 82, g: 674, h: 595, f: 1269
x: 25, y: 81, g: 688, h: 581, f: 1269
x: 79, y: 33, g: 682, h: 588, f: 1270
x: 81, y: 25, g: 670, h: 600, f: 1270
x: 82, y: 20, g: 660, h: 610, f: 1270
x: 58, y: 62, g: 734, h: 537, f: 1271
x: 67, y: 52, g: 728, h: 543, f: 1271
x: 80, y: 7, g: 660, h: 611, f: 1271
x: 6, y: 80, g: 682, h: 589, f: 1271
x: 81, y: 10, g: 658, h: 613, f: 1271
x: 60, y: 59, g: 742, h: 530, f: 1272
x: 56, y: 65, g: 726, h: 546, f: 1272
x: 55, y: 67, g: 716, h: 556, f: 1272
x: 44, y: 75, g: 704, h: 568, f: 1272
x: 79, y: 4, g: 662, h: 610, f: 1272
x: 3, y: 79, g: 684, h: 588, f: 1272
x: 36, y: 78, g: 702, h: 570, f: 1272
x: 9, y: 81, g: 680, h: 592, f: 1272
x: 33, y: 79, g: 700, h: 572, f: 1272
x: 21, y: 82, g: 682, h: 590, f: 1272
x: 52, y: 71, g: 702, h: 571, f: 1273
x: 69, y: 51, g: 718, h: 555, f: 1273
x: 75, y: 45, g: 690, h: 583, f: 1273
x: 39, y: 77, g: 704, h: 569, f: 1273
x: 63, y: 54, g: 752, h: 522, f: 1274
x: 64, y: 54, g: 744, h: 530, f: 1274
x: 66, y: 53, g: 734, h: 540, f: 1274
x: 0, y: 78, g: 686, h: 588, f: 1274
x: 78, y: 1, g: 664, h: 610, f: 1274
x: 78, y: 37, g: 688, h: 586, f: 1274
x: 82, y: 13, g: 656, h: 618, f: 1274
x: 80, y: 30, g: 680, h: 594, f: 1274
x: 12, y: 82, g: 678, h: 596, f: 1274
x: 26, y: 81, g: 692, h: 582, f: 1274
x: 81, y: 26, g: 674, h: 600, f: 1274
x: 82, y: 21, g: 664, h: 610, f: 1274
x: 16, y: 83, g: 672, h: 602, f: 1274
x: 77, y: 40, g: 690, h: 585, f: 1275
x: 30, y: 80, g: 698, h: 577, f: 1275
x: 62, y: 56, g: 750, h: 526, f: 1276
x: 53, y: 70, g: 708, h: 568, f: 1276
x: 68, y: 52, g: 724, h: 552, f: 1276
x: 51, y: 72, g: 702, h: 574, f: 1276
x: 71, y: 50, g: 708, h: 568, f: 1276
x: 42, y: 76, g: 706, h: 570, f: 1276
x: 79, y: 34, g: 686, h: 590, f: 1276
x: 22, y: 82, g: 686, h: 590, f: 1276
x: 59, y: 61, g: 740, h: 537, f: 1277
x: 57, y: 64, g: 732, h: 545, f: 1277
x: 49, y: 73, g: 704, h: 573, f: 1277
x: 76, y: 43, g: 692, h: 585, f: 1277
x: 17, y: 83, g: 676, h: 601, f: 1277
x: 83, y: 16, g: 654, h: 623, f: 1277
x: 65, y: 54, g: 740, h: 538, f: 1278
x: 74, y: 48, g: 692, h: 586, f: 1278
x: 47, y: 74, g: 706, h: 572, f: 1278
x: 80, y: 6, g: 664, h: 614, f: 1278
x: 5, y: 80, g: 686, h: 592, f: 1278
x: 37, y: 78, g: 706, h: 572, f: 1278
x: 81, y: 9, g: 662, h: 616, f: 1278
x: 8, y: 81, g: 684, h: 594, f: 1278
x: 34, y: 79, g: 704, h: 574, f: 1278
x: 82, y: 22, g: 668, h: 610, f: 1278
x: 15, y: 83, g: 676, h: 602, f: 1278
x: 61, y: 58, g: 748, h: 531, f: 1279
x: 73, y: 49, g: 698, h: 581, f: 1279
x: 79, y: 3, g: 666, h: 613, f: 1279
x: 2, y: 79, g: 688, h: 591, f: 1279
x: 82, y: 12, g: 660, h: 619, f: 1279
x: 80, y: 31, g: 684, h: 595, f: 1279
x: 27, y: 81, g: 696, h: 583, f: 1279
x: 81, y: 27, g: 678, h: 601, f: 1279
x: 54, y: 69, g: 714, h: 566, f: 1280
x: 45, y: 75, g: 708, h: 572, f: 1280
x: 75, y: 46, g: 694, h: 586, f: 1280
x: 40, y: 77, g: 708, h: 572, f: 1280
x: 11, y: 82, g: 682, h: 598, f: 1280
x: 31, y: 80, g: 702, h: 578, f: 1280
x: 23, y: 82, g: 690, h: 590, f: 1280
x: 18, y: 83, g: 680, h: 600, f: 1280
x: 83, y: 17, g: 658, h: 622, f: 1280
x: 72, y: 50, g: 704, h: 577, f: 1281
x: 78, y: 38, g: 692, h: 589, f: 1281
x: 58, y: 63, g: 738, h: 544, f: 1282
x: 78, y: 0, g: 668, h: 614, f: 1282
x: 77, y: 41, g: 694, h: 588, f: 1282
x: 79, y: 35, g: 690, h: 592, f: 1282
x: 82, y: 23, g: 672, h: 610, f: 1282
x: 60, y: 60, g: 746, h: 537, f: 1283
x: 43, y: 76, g: 710, h: 573, f: 1283
x: 83, y: 15, g: 658, h: 625, f: 1283
x: 56, y: 66, g: 730, h: 554, f: 1284
x: 55, y: 68, g: 720, h: 564, f: 1284
x: 63, y: 55, g: 756, h: 528, f: 1284
x: 76, y: 44, g: 696, h: 588, f: 1284
x: 80, y: 5, g: 668, h: 616, f: 1284
x: 4, y: 80, g: 690, h: 594, f: 1284
x: 81, y: 8, g: 666, h: 618, f: 1284
x: 7, y: 81, g: 688, h: 596, f: 1284
x: 80, y: 32, g: 688, h: 596, f: 1284
x: 28, y: 81, g: 700, h: 584, f: 1284
x: 81, y: 28, g: 682, h: 602, f: 1284
x: 14, y: 83, g: 680, h: 604, f: 1284
x: 24, y: 82, g: 694, h: 590, f: 1284
x: 19, y: 83, g: 684, h: 600, f: 1284
x: 83, y: 18, g: 662, h: 622, f: 1284
x: 52, y: 72, g: 706, h: 579, f: 1285
x: 38, y: 78, g: 710, h: 575, f: 1285
x: 35, y: 79, g: 708, h: 577, f: 1285
x: 82, y: 11, g: 664, h: 621, f: 1285
x: 62, y: 57, g: 754, h: 532, f: 1286
x: 50, y: 73, g: 708, h: 578, f: 1286
x: 70, y: 51, g: 722, h: 564, f: 1286
x: 1, y: 79, g: 692, h: 594, f: 1286
x: 79, y: 2, g: 670, h: 616, f: 1286
x: 32, y: 80, g: 706, h: 580, f: 1286
x: 10, y: 82, g: 686, h: 600, f: 1286
x: 82, y: 24, g: 676, h: 610, f: 1286
x: 67, y: 53, g: 738, h: 549, f: 1287
x: 48, y: 74, g: 710, h: 577, f: 1287
x: 41, y: 77, g: 712, h: 575, f: 1287
x: 83, y: 19, g: 666, h: 621, f: 1287
x: 59, y: 62, g: 744, h: 544, f: 1288
x: 56, y: 67, g: 726, h: 562, f: 1288
x: 53, y: 71, g: 712, h: 576, f: 1288
x: 69, y: 52, g: 728, h: 560, f: 1288
x: 46, y: 75, g: 712, h: 576, f: 1288
x: 75, y: 47, g: 698, h: 590, f: 1288
x: 78, y: 39, g: 696, h: 592, f: 1288
x: 79, y: 36, g: 694, h: 594, f: 1288
x: 83, y: 14, g: 662, h: 626, f: 1288
x: 81, y: 29, g: 686, h: 602, f: 1288
x: 20, y: 83, g: 688, h: 600, f: 1288
x: 57, y: 65, g: 736, h: 553, f: 1289
x: 77, y: 42, g: 698, h: 591, f: 1289
x: 29, y: 81, g: 704, h: 585, f: 1289
x: 13, y: 83, g: 684, h: 605, f: 1289
x: 25, y: 82, g: 698, h: 591, f: 1289
x: 61, y: 59, g: 752, h: 538, f: 1290
x: 66, y: 54, g: 744, h: 546, f: 1290
x: 81, y: 7, g: 670, h: 620, f: 1290
x: 80, y: 33, g: 692, h: 598, f: 1290
x: 82, y: 25, g: 680, h: 610, f: 1290
x: 83, y: 20, g: 670, h: 620, f: 1290
x: 71, y: 51, g: 718, h: 573, f: 1291
x: 44, y: 76, g: 714, h: 577, f: 1291
x: 6, y: 81, g: 692, h: 599, f: 1291
x: 80, y: 4, g: 672, h: 619, f: 1291
x: 3, y: 80, g: 694, h: 597, f: 1291
x: 36, y: 79, g: 712, h: 579, f: 1291
x: 82, y: 10, g: 668, h: 623, f: 1291
x: 54, y: 70, g: 718, h: 574, f: 1292
x: 74, y: 49, g: 702, h: 590, f: 1292
x: 76, y: 45, g: 700, h: 592, f: 1292
x: 39, y: 78, g: 714, h: 578, f: 1292
x: 9, y: 82, g: 690, h: 602, f: 1292
x: 33, y: 80, g: 710, h: 582, f: 1292
x: 21, y: 83, g: 692, h: 600, f: 1292
